pokemon_id,version_group_id,move_id,pokemon_move_method_id,level,order
1,1,33,1,1,1
1,1,45,1,1,2
1,1,73,1,7,
1,1,22,1,13,
1,1,77,1,20,
1,1,75,1,27,
1,1,74,1,34,
1,1,79,1,41,
1,1,76,1,48,
1,1,14,4,0,
1,1,15,4,0,
1,1,34,4,0,
1,1,36,4,0,
1,1,38,4,0,
1,1,72,4,0,
1,1,76,4,0,
1,1,92,4,0,
1,1,99,4,0,
1,1,102,4,0,
1,1,104,4,0,
1,1,115,4,0,
1,1,117,4,0,
1,1,156,4,0,
1,1,164,4,0,
2,1,33,1,1,1
2,1,45,1,1,2
2,1,73,1,1,3
2,1,73,1,7,
2,1,22,1,13,
2,1,77,1,22,
2,1,75,1,30,
2,1,74,1,38,
2,1,79,1,46,
2,1,76,1,54,
2,1,14,4,0,
2,1,15,4,0,
2,1,34,4,0,
2,1,36,4,0,
2,1,38,4,0,
2,1,72,4,0,
2,1,76,4,0,
2,1,92,4,0,
2,1,99,4,0,
2,1,102,4,0,
2,1,104,4,0,
2,1,115,4,0,
2,1,117,4,0,
2,1,156,4,0,
2,1,164,4,0,
3,1,22,1,1,4
3,1,33,1,1,1
3,1,45,1,1,2
3,1,73,1,1,3
3,1,73,1,7,
3,1,22,1,13,
3,1,77,1,22,
3,1,75,1,30,
3,1,74,1,43,
3,1,79,1,55,
3,1,76,1,65,
3,1,14,4,0,
3,1,15,4,0,
3,1,34,4,0,
3,1,36,4,0,
3,1,38,4,0,
3,1,63,4,0,
3,1,72,4,0,
3,1,76,4,0,
3,1,92,4,0,
3,1,99,4,0,
3,1,102,4,0,
3,1,104,4,0,
3,1,115,4,0,
3,1,117,4,0,
3,1,156,4,0,
3,1,164,4,0,
4,1,10,1,1,1
4,1,45,1,1,2
4,1,52,1,9,
4,1,43,1,15,
4,1,99,1,22,
4,1,163,1,30,
4,1,53,1,38,
4,1,83,1,46,
4,1,5,4,0,
4,1,14,4,0,
4,1,15,4,0,
4,1,25,4,0,
4,1,34,4,0,
4,1,36,4,0,
4,1,38,4,0,
4,1,66,4,0,
4,1,68,4,0,
4,1,69,4,0,
4,1,70,4,0,
4,1,82,4,0,
4,1,91,4,0,
4,1,92,4,0,
4,1,99,4,0,
4,1,102,4,0,
4,1,104,4,0,
4,1,115,4,0,
4,1,117,4,0,
4,1,126,4,0,
4,1,129,4,0,
4,1,130,4,0,
4,1,156,4,0,
4,1,164,4,0,
5,1,10,1,1,1
5,1,45,1,1,2
5,1,52,1,1,3
5,1,52,1,9,
5,1,43,1,15,
5,1,99,1,24,
5,1,163,1,33,
5,1,53,1,42,
5,1,83,1,56,
5,1,5,4,0,
